name,poster,quote,ranking,reviews_num,score
肖申克的救赎,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,希望让人自由。,1,1036861,9.6
霸王别姬,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg,风华绝代。,2,754997,9.5
这个杀手不太冷,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,怪蜀黍和小萝莉不得不说的故事。,3,969921,9.4
阿甘正传,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg,一部美国近现代史。,4,825708,9.4
美丽人生,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg,最美的谎言。,5,482259,9.5
千与千寻,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1606727862.jpg,最好的宫崎骏，最好的久石让。 ,6,773198,9.3
泰坦尼克号,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,失去的才是永恒的。 ,7,765089,9.3
辛德勒的名单,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,拯救一个人，就是拯救整个世界。,8,438721,9.4
盗梦空间,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,诺兰给了我们一场无法盗取的梦。,9,863121,9.3
机器人总动员,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,小瓦力，大人生。,10,565911,9.3
三傻大闹宝莱坞,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,英俊版憨豆，高情商版谢耳朵。,11,776548,9.2
海上钢琴师,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,12,663993,9.2
忠犬八公的故事,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg,永远都不能忘记你所爱的人。,13,537518,9.2
放牛班的春天,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,天籁一般的童声，是最接近上帝的存在。 ,14,519637,9.2
大话西游之大圣娶亲,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,一生所爱。,15,568828,9.2
楚门的世界,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,如果再也不能见到你，祝你早安，午安，晚安。,16,541366,9.1
龙猫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p537668599.jpg,人人心中都有个龙猫，童年就永远不会消失。,17,479894,9.1
教父,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190556185.jpg,千万不要记恨你的对手，这样会让你失去理智。,18,389724,9.2
星际穿越,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg,爱是一种力量，让我们超越时空感知它的存在。,19,569259,9.2
熔炉,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,20,314409,9.2
乱世佳人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,Tomorrow is another day.,21,302491,9.2
触不可及,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,满满温情的高雅喜剧。,22,421819,9.2
无间道,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233971046.jpg,香港电影史上永不过时的杰作。,23,464233,9.1
当幸福来敲门,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220721286.jpg,平民励志片。 ,24,614382,8.9
天堂电影院,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,25,340954,9.1
怦然心动,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p663036666.jpg,真正的幸福是来自内心深处。,26,643880,8.9
十二怒汉,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,1957年的理想主义。 ,27,193313,9.4
搏击俱乐部,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,28,437843,9.0
少年派的奇幻漂流,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,瑰丽壮观、无人能及的冒险之旅。,29,647515,9.0
蝙蝠侠：黑暗骑士,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,无尽的黑暗。,30,373556,9.1
鬼子来了,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg,对敌人的仁慈，就是对自己残忍。,31,263569,9.2
活着,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg,张艺谋最好的电影。,32,310879,9.1
指环王3：王者无敌,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,史诗的终章。,33,318188,9.1
天空之城,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,对天空的追逐，永不停止。 ,34,374229,9.0
疯狂动物城,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,35,595447,9.2
大话西游之月光宝盒,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1280323646.jpg,旷古烁今。,36,457961,8.9
罗马假日,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,爱情哪怕只有一天。,37,430645,8.9
飞屋环游记,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2364094053.jpg,最后那些最无聊的事情，才是最值得怀念的。 ,38,560569,8.9
窃听风暴,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,别样人生。,39,252759,9.1
控方证人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,比利·怀德满分作品。,40,114791,9.6
两杆大烟枪,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,41,299300,9.1
飞越疯人院,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,自由万岁。,42,304061,9.0
闻香识女人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p925123037.jpg,史上最美的探戈。,43,363209,8.9
哈尔的移动城堡,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,带着心爱的人在天空飞翔。,44,398948,8.9
海豚湾,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455222172.jpg,海豚的微笑，是世界上最高明的伪装。,45,197719,9.3
辩护人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,电影的现实意义大过电影本身。,46,241342,9.1
V字仇杀队,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,一张面具背后的理想与革命。,47,470075,8.8
死亡诗社,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,48,312704,9.0
教父2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,优雅的孤独。,49,210106,9.1
美丽心灵,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,爱是一切逻辑和原由。,50,337406,8.9
指环王2：双塔奇兵,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,承前启后的史诗篇章。,51,299267,9.0
指环王1：魔戒再现,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,传说的开始。,52,334968,8.9
摔跤吧！爸爸,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,53,527596,9.1
情书,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,暗恋的极致。,54,416047,8.8
饮食男女,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,人生不能像做菜，把所有的料都准备好了才下锅。,55,227150,9.1
美国往事,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,往事如烟，无处祭奠。,56,193781,9.1
狮子王,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,动物版《哈姆雷特》。,57,312572,8.9
钢琴家,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792484461.jpg,音乐能化解仇恨。,58,222718,9.0
素媛,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,59,209155,9.1
天使爱美丽,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p803896904.jpg,法式小清新。 ,60,524846,8.7
七宗罪,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg,警察抓小偷，老鼠玩死猫。,61,473019,8.7
小鞋子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173580603.jpg,奔跑的孩子是天使。,62,155839,9.2
被嫌弃的松子的一生,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453723669.jpg,以戏谑来戏谑戏谑。,63,325207,8.9
致命魔术,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,孪生蝙蝠侠大战克隆金刚狼。,64,379910,8.8
看不见的客人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,你以为你以为的就是你以为的。,65,388188,8.8
音乐之声,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,用音乐化解仇恨，让歌声串起美好。,66,253475,8.9
勇敢的心,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg,史诗大片的典范。,67,317574,8.8
本杰明·巴顿奇事,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,在时间之河里感受溺水之苦。,68,430850,8.8
剪刀手爱德华,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,浪漫忧郁的成人童话。,69,528372,8.7
低俗小说,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,故事的高级讲法。,70,369167,8.8
西西里的美丽传说,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792400696.jpg,美丽无罪。,71,390864,8.7
黑客帝国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,视觉革命。,72,310728,8.8
拯救大兵瑞恩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,美利坚精神输出大片No1.,73,265509,8.9
沉默的羔羊,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,安东尼·霍普金斯的顶级表演。,74,387413,8.7
入殓师,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p594972928.jpg,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,75,341002,8.8
蝴蝶效应,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,人的命运被自己瞬间的抉择改变。,76,418641,8.7
让子弹飞,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,你给我翻译翻译，神马叫做TMD的惊喜。,77,684995,8.7
春光乍泄,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,爱情纠缠，男女一致。,78,273693,8.8
玛丽和马克思,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1820615077.jpg,你是我最好的朋友，你是我唯一的朋友 。,79,246309,8.9
大闹天宫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,经典之作，历久弥新。,80,113384,9.3
心灵捕手,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,人生中应该拥有这样的一段豁然开朗。,81,299153,8.8
末代皇帝,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452088641.jpg,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,82,193296,8.9
阳光灿烂的日子,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p967457079.jpg,一场华丽的意淫。,83,295800,8.8
幽灵公主,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,人与自然的战争史诗。,84,256988,8.8
第六感,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,深入内心的恐怖，出人意料的结局。,85,255382,8.8
重庆森林,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,寂寞没有期限。,86,363552,8.7
布达佩斯大饭店,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,小清新的故事里注入了大历史的情怀。,87,351870,8.8
禁闭岛,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,昔日翩翩少年，今日大腹便便。,88,394450,8.7
哈利·波特与魔法石,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,童话世界的开端。,89,289190,8.7
狩猎,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,人言可畏。,90,144729,9.0
大鱼,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,91,274265,8.7
致命ID,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453720880.jpg,最不可能的那个人永远是最可能的。,92,348099,8.6
射雕英雄传之东成西就,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1993903133.jpg,百看不厌。 ,93,299882,8.7
猫鼠游戏,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,骗子大师和执著警探的你追我跑故事。 ,94,255814,8.8
甜蜜蜜,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1962839732.jpg,相逢只要一瞬间，等待却像是一辈子。,95,250642,8.8
断背山,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513535588.jpg,每个人心中都有一座断背山。,96,348005,8.7
一一,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2119675128.jpg,我们都曾经是一一。,97,168670,8.9
告白,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,没有一人完全善，也没有一人完全恶。,98,371307,8.7
阳光姐妹淘,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,99,292232,8.8
加勒比海盗,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,约翰尼·德普的独角戏。,100,377168,8.6
上帝之城,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,被上帝抛弃了的上帝之城。,101,168246,8.9
摩登时代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg,大时代中的人生，小人物的悲喜。,102,98985,9.2
穿条纹睡衣的男孩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,103,165011,8.9
阿凡达,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p492458287.jpg,绝对意义上的美轮美奂。,104,570985,8.6
爱在黎明破晓前,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452582315.jpg,缘分是个连绵词，最美不过一瞬。,105,240872,8.7
消失的爱人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,年度最佳date movie。,106,389883,8.7
风之谷,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,动画片的圣经。,107,190543,8.8
爱在日落黄昏时,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910924055.jpg,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,108,214910,8.7
侧耳倾听,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,少女情怀总是诗。,109,184259,8.8
超脱,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,穷尽一生，我们要学会的，不过是彼此拥抱。,110,189282,8.8
红辣椒,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg,梦的勾结。,111,148692,8.9
倩女幽魂,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,两张绝世的脸。 ,112,278899,8.6
恐怖直播,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,恐怖分子的“秋菊打官司”。,113,245506,8.7
驯龙高手,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450042258.jpg,和谐的生活离不开摸头与被摸头。,114,307738,8.7
萤火虫之墓,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg,幸福是生生不息，却难以触及的远。 ,115,219542,8.7
幸福终点站,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792263736.jpg,有时候幸福需要等一等。 ,116,241590,8.6
小森林 夏秋篇,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221319641.jpg,那些静得只能听见呼吸的日子里，你明白孤独即生活。,117,147551,8.9
菊次郎的夏天,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,118,198787,8.7
喜剧之王,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1043597424.jpg,我是一个演员。,119,346367,8.5
七武士,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg,时代悲歌。,120,83642,9.2
借东西的小人阿莉埃蒂,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,曾经的那段美好会沉淀为一辈子的记忆。,121,234761,8.7
岁月神偷,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,岁月流逝，来日可追。,122,326114,8.6
神偷奶爸,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,Mr. I Don't Care其实也有Care的时候。,123,409529,8.5
杀人回忆,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480225538.jpg,关于连环杀人悬案的集体回忆。,124,225057,8.7
真爱至上,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,爱，是个动词。,125,335020,8.5
电锯惊魂,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2163771304.jpg,真相就在眼前。,126,212385,8.7
