name,poster,quote,ranking,reviews_num,score
海洋,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p497010372.jpg,大海啊，不全是水。,127,103277,9.0
贫民窟的百万富翁,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,128,418418,8.5
谍影重重3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,像吃了苏打饼一样干脆的电影。,129,192926,8.7
喜宴,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg,中国家庭的喜怒哀乐忍。,130,151356,8.8
东邪西毒,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,电影诗。,131,269598,8.6
记忆碎片,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,一个针管引发的血案。,132,298112,8.5
雨人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p942376281.jpg,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,133,221942,8.6
怪兽电力公司,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,不要给它起名字，起了名字就有感情了。,134,260435,8.6
英雄本色,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,英雄泪短，兄弟情长。 ,135,182394,8.7
黑天鹅,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p719282906.jpg,黑暗之美。,136,444346,8.5
疯狂原始人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,老少皆宜，这就是好莱坞动画的魅力。,137,394349,8.7
卢旺达饭店,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2159368352.jpg,当这个世界闭上双眼，他却敞开了怀抱。,138,128597,8.8
燃情岁月,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg,传奇，不是每个人都可以拥有。,139,155660,8.7
虎口脱险,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,永远看不腻的喜剧。,140,113182,8.9
小森林 冬春篇,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,141,128232,8.9
7号房的礼物,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,《我是山姆》的《美丽人生》。,142,191738,8.7
海边的曼彻斯特,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496940327.jpg,我们都有权利不与自己的过去和解。,143,212235,8.6
哈利·波特与死亡圣器(下),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,10年的完美句点。,144,292863,8.7
傲慢与偏见,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg,爱是摈弃傲慢与偏见之后的曙光。,145,324283,8.5
恋恋笔记本,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,146,303536,8.5
荒蛮故事,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192834364.jpg,始于荒诞，止于更荒诞。,147,154605,8.8
完美的世界,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792403691.jpg,坏人的好总是比好人的好来得更感人。,148,87709,9.0
萤火之森,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1272904657.jpg,触不到的恋人。,149,171234,8.7
教父3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,任何信念的力量，都无法改变命运。,150,140345,8.8
纵横四海,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg,香港浪漫主义警匪动作片的巅峰之作。,151,158644,8.7
魂断蓝桥,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,中国式内在的美国电影。,152,136659,8.8
猜火车,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg,不可猜的青春迷笛。 ,153,261248,8.5
花样年华,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,偷情本没有这样美。,154,263719,8.5
玩具总动员3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,跨度十五年的欢乐与泪水。,155,203373,8.8
穿越时空的少女,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg,爱上未来的你。 ,156,196336,8.6
二十二,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,有一些东西不应该被遗忘。,157,108353,8.8
心迷宫,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2275298525.jpg,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,158,189425,8.6
雨中曲,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,骨灰级歌舞片。,159,98285,9.0
唐伯虎点秋香,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1946455272.jpg,华太师是黄霑，吴镇宇四大才子之一。,160,356943,8.4
时空恋旅人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,161,217665,8.6
超能陆战队,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg,Balalala~~~,162,397406,8.6
蝙蝠侠：黑暗骑士崛起,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,诺兰就是保证。,163,313031,8.6
我是山姆,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,爱并不需要智商 。,164,111652,8.8
人工智能,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,对爱的执着，可以超越一切。,165,202077,8.6
请以你的名字呼唤我,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,沉醉在电影的情感和视听氛围中无法自拔。,166,182887,8.8
浪潮,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,世界离独裁只有五天。,167,140824,8.7
冰川时代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,松鼠才是角儿。,168,288222,8.4
朗读者,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,169,290760,8.5
香水,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p470006658.jpg,一个单凭体香达到高潮的男人。,170,292245,8.4
罗生门,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1864872647.jpg,人生的N种可能性。,171,134041,8.7
血战钢锯岭,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,172,339815,8.7
爆裂鼓手,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,173,254188,8.6
未麻的部屋,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,好的剧本是，就算你猜到了结局也猜不到全部。,174,105935,8.8
一次别离,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg,只有有信仰的人才能说出事实真相。,175,139888,8.7
追随,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1150103377.jpg,诺兰的牛逼来源于内心散发出的恐惧。,176,86585,8.9
撞车,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2075132390.jpg,天使与魔鬼的冲撞。,177,182594,8.6
可可西里,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg,坚硬的信仰。,178,136511,8.7
战争之王,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453719066.jpg,做一颗让别人需要你的棋子。,179,183729,8.5
恐怖游轮,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,不要企图在重复中寻找已经失去的爱。,180,348037,8.3
地球上的星星,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg,天使保护事件始末。,181,90945,8.8
达拉斯买家俱乐部,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,Jared Leto的腿比女人还美！,182,178789,8.7
被解救的姜戈,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg,热血沸腾，那个低俗、性感的无耻混蛋又来了。,183,273600,8.6
梦之安魂曲,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884936202.jpg,一场没有春天的噩梦。,184,117773,8.7
小萝莉的猴神大叔,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg,,185,166788,8.6
牯岭街少年杀人事件,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,弱者送给弱者的一刀。,186,113658,8.7
谍影重重,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,187,202166,8.5
魔女宅急便,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,188,206968,8.5
房间,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,189,167230,8.8
谍影重重2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg,谁说王家卫镜头很晃？,190,167874,8.6
头脑特工队,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,愿我们都不用长大，每一座城堡都能永远存在。,191,242907,8.7
惊魂记,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,故事的反转与反转，分裂电影的始祖。,192,88617,8.9
忠犬八公物语,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2297934945.jpg,养狗三日，便会对你终其一生。,193,64268,9.0
再次出发之纽约遇见你,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,爱我就给我看你的播放列表。,194,181714,8.5
青蛇,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p584021784.jpg,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,195,234045,8.4
碧海蓝天,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455722535.jpg,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,196,111039,8.7
阿飞正传,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p924558512.jpg,王家卫是一种风格，张国荣是一个代表。,197,195389,8.5
东京物语,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910832390.jpg,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,198,54249,9.2
哪吒闹海,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1945506312.jpg,想你时你在闹海。,199,85560,8.9
秒速5厘米,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p982896012.jpg,青春就是放弃和怀念。,200,315477,8.3
末路狂花,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p794583044.jpg,没有了退路，只好飞向自由。,201,110740,8.7
模仿游戏,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,202,270541,8.6
源代码,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,203,427733,8.3
终结者2：审判日,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,少见的超越首部的续集，动作片中的经典。,204,148476,8.6
海盗电台,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p769608791.jpg,生命不止，摇滚不死。,205,170894,8.6
绿里奇迹,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,天使暂时离开。,206,112060,8.7
一个叫欧维的男人决定去死,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,惠及一生的美丽。,207,128873,8.7
黑客帝国3：矩阵革命,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,208,164616,8.5
新龙门客栈,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,嬉笑怒骂，调风动月。,209,194247,8.5
你的名字。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,210,503674,8.4
勇闯夺命岛,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p636048104.jpg,类型片的极致。 ,211,148188,8.5
这个男人来自地球,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513303986.jpg,科幻真正的魅力不是视觉效果能取代的。 ,212,192053,8.5
卡萨布兰卡,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244791866.jpg,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,213,130493,8.6
城市之光,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2099815842.jpg,永远的小人物，伟大的卓别林。,214,46968,9.2
变脸,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173855883.jpg,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,215,223428,8.4
无耻混蛋,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p770734475.jpg,昆汀同学越来越变态了，比北野武还杜琪峰。,216,233611,8.4
初恋这件小事,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,黑小鸭速效美白记。,217,484466,8.3
发条橙,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg,我完全康复了。,218,194075,8.4
E.T. 外星人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p984732992.jpg,生病的E.T.皮肤的颜色就像柿子饼。,219,160963,8.5
荒野生存,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p465687407.jpg,出门必备：本草纲目。,220,133161,8.6
黄金三镖客,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2101693489.jpg,最棒的西部片。,221,54329,9.1
无人知晓,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,我的平常生活就是他人的幸福。,222,62693,9.0
迁徙的鸟,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2238274168.jpg,最美的飞翔。,223,53437,9.1
美国丽人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p571671715.jpg,每个人的内心都是深不可测的大海。 ,224,193566,8.4
爱在午夜降临前,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,225,123018,8.8
英国病人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2408623752.jpg,"In memory, love lives forever...",226,179745,8.4
燕尾蝶,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p532195562.jpg,现实与童话交相辉映的旅程。,227,110977,8.6
疯狂的石头,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,中国版《两杆大烟枪》。,228,332033,8.3
非常嫌疑犯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470383576.jpg,我不信仰上帝，但我敬畏上帝。,229,121740,8.6
无敌破坏王,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,迪士尼和皮克斯拿错剧本的产物。,230,192241,8.6
叫我第一名,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p628364149.jpg,乐观比一切都有力量。,231,113211,8.6
勇士,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1145536386.jpg,热血沸腾，相当完美的娱乐拳击大餐。,232,90983,8.9
穆赫兰道,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792248233.jpg,大卫·林奇的梦境迷宫。,233,244868,8.3
步履不停,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p672446737.jpg,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,234,79964,8.8
国王的演讲,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p768879237.jpg,皇上无话儿。,235,355189,8.3
血钻,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg,每个美丽事物背后都是滴血的现实。,236,139514,8.5
彗星来的那一夜,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2187896711.jpg,小成本大魅力。,237,190158,8.4
上帝也疯狂,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2173719647.jpg,纯净原始的笑与感动。,238,99852,8.6
枪火,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1538646661.jpg,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,239,104425,8.6
聚焦,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg,,240,134057,8.8
大卫·戈尔的一生,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2186861098.jpg,捍卫人权只是信仰，一点不妨碍其行为的残忍。,241,98371,8.6
遗愿清单,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p708613284.jpg,用剩余不多的时间，去燃烧整个生命。,242,135824,8.5
我爱你,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg,你要相信，这世上真的有爱存在，不管在什么年纪 ,243,60743,9.0
蓝色大门,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p584822570.jpg,青春的窃窃私语。 ,244,280531,8.3
千钧一发,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg,一部能引人思考的科幻励志片。,245,90502,8.7
荒岛余生,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2207673537.jpg,一个人的独角戏。,246,140766,8.5
黑鹰坠落,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg,还原真实而残酷的战争。,247,121453,8.5
爱·回家,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2107418134.jpg,献给所有外婆的电影。,248,49262,9.0
海街日记,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2232247487.jpg,,249,134317,8.6
麦兜故事,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804938713.jpg,麦兜是一只很哲学的猪。 ,250,132788,8.5
